ansi2html                 1.9.2
anyio                     4.7.0
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 3.0.0
async-lru                 2.0.4
attrs                     24.3.0
babel                     2.16.0
beautifulsoup4            4.12.3
bleach                    6.2.0
blinker                   1.9.0
Brotli                    1.0.9
certifi                   None
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.3.2
click                     8.1.8
colorama                  0.4.6
comm                      0.2.2
dash                      2.14.1
dash-bootstrap-components 1.5.0
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
debugpy                   1.6.7
decorator                 5.2.1
defusedxml                0.7.1
et_xmlfile                2.0.0
exceptiongroup            1.3.0
executing                 2.2.0
fastexcel                 0.14.0
fastjsonschema            2.20.0
Flask                     3.0.3
gunicorn 
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.10
importlib_metadata        8.7.0
ipykernel                 6.29.5
ipython                   9.3.0
ipython_pygments_lexers   1.1.1
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
json5                     0.9.25
jsonschema                4.23.0
jsonschema-specifications 2023.7.1
jupyter_client            8.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.15.0
jupyter_server_terminals  0.5.3
jupyterlab                4.3.4
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
MarkupSafe                3.0.2
matplotlib-inline         0.1.7
mistune                   3.1.2
narwhals                  1.38.2
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.3.2
notebook_shim             0.2.4
numpy                     1.24.3
openpyxl                  3.1.2
overrides                 7.4.0
packaging                 24.2
pandas                    2.1.1
pandocfilters             1.5.0
parso                     0.8.4
pickleshare               0.7.5
pip                       25.1
platformdirs              4.3.8
plotly                    5.18.0
polars                    1.30.0
prometheus_client         0.21.1
prompt_toolkit            3.0.51
psutil                    5.9.5
pure_eval                 0.2.3
pyarrow                   20.0.0
pycparser                 2.21
Pygments                  2.19.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        3.2.1
pytz                      2025.2
pywin32                   304
pywinpty                  2.0.15
PyYAML                    6.0.2
pyzmq                     25.0.2
referencing               0.30.2
requests                  2.32.3
retrying                  1.3.4
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.22.3
Send2Trash                1.8.2
setuptools                78.1.1
six                       1.17.0
sniffio                   1.3.0
soupsieve                 2.5
stack_data                0.6.3
tenacity                  9.1.2
terminado                 0.17.1
tinycss2                  1.4.0
tornado                   6.3
traitlets                 5.14.3
typing_extensions         4.12.2
tzdata                    2025.2
urllib3                   2.3.0
wcwidth                   0.2.13
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.0.6
wheel                     0.45.1
win-inet-pton             1.1.0
XlsxWriter                3.2.3
zipp                      3.21.0
